TKT,I1,P,Up
321,winner05.ai,1,2
85,nonwinner085.ai,1,2
298,winner05.ai,1,2
283,winner04.ai,1,2
257,winner03.ai,1,2
308,winner05.ai,1,2
177,hold025.ai,1,2
183,hold031.ai,1,2
10,nonwinner010.ai,1,3
96,nonwinner096.ai,1,3
288,winner05.ai,1,3
58,nonwinner058.ai,1,3
263,winner04.ai,1,3
128,nonwinner128.ai,1,3
114,nonwinner114.ai,1,3
203,hold051.ai,1,3
260,winner03.ai,1,3
86,nonwinner086.ai,1,3
270,winner04.ai,1,3
173,hold021.ai,1,3
79,nonwinner079.ai,1,3
255,winner02.ai,1,3
181,hold029.ai,1,4
272,winner04.ai,1,4
82,nonwinner082.ai,1,4
256,winner02.ai,1,4
137,nonwinner137.ai,1,4
43,nonwinner043.ai,1,4
287,winner05.ai,1,4
205,hold053.ai,1,4
73,nonwinner073.ai,1,4
121,nonwinner121.ai,1,4
146,nonwinner146.ai,1,4
297,winner05.ai,1,4
26,nonwinner026.ai,1,4
51,nonwinner051.ai,1,4
109,nonwinner109.ai,1,1
244,hold092.ai,1,1
167,hold015.ai,1,1
283,winner04.ai,1,1
214,hold062.ai,1,1
249,hold097.ai,1,1
154,hold002.ai,1,1
5,nonwinner005.ai,1,1
196,hold044.ai,1,1
223,hold071.ai,1,1
195,hold043.ai,1,1
35,nonwinner035.ai,1,1
31,nonwinner031.ai,1,1
288,winner05.ai,1,1
19,nonwinner019.ai,1,2
218,hold066.ai,1,2
194,hold042.ai,1,2
8,nonwinner008.ai,1,2
25,nonwinner025.ai,1,2
131,nonwinner131.ai,1,2
287,winner05.ai,1,2
253,winner01.ai,1,2
115,nonwinner115.ai,1,2
121,nonwinner121.ai,1,2
24,nonwinner024.ai,1,2
89,nonwinner089.ai,1,2
15,nonwinner015.ai,1,2
317,winner05.ai,1,2
40,nonwinner040.ai,1,3
2,nonwinner002.ai,1,3
161,hold009.ai,1,3
67,nonwinner067.ai,1,3
287,winner05.ai,1,3
191,hold039.ai,1,3
295,winner05.ai,1,3
84,nonwinner084.ai,1,3
303,winner05.ai,1,3
297,winner05.ai,1,3
8,nonwinner008.ai,1,3
150,nonwinner150.ai,1,3
30,nonwinner030.ai,1,3
134,nonwinner134.ai,1,3
291,winner05.ai,1,4
167,hold015.ai,1,4
180,hold028.ai,1,4
313,winner05.ai,1,4
85,nonwinner085.ai,1,4
30,nonwinner030.ai,1,4
261,winner03.ai,1,4
307,winner05.ai,1,4
175,hold023.ai,1,4
266,winner04.ai,1,4
12,nonwinner012.ai,1,4
179,hold027.ai,1,4
127,nonwinner127.ai,1,4
155,hold003.ai,1,4
324,winner05.ai,1,1
212,hold060.ai,1,1
37,nonwinner037.ai,1,1
32,nonwinner032.ai,1,1
246,hold094.ai,1,1
125,nonwinner125.ai,1,1
321,winner05.ai,1,1
259,winner03.ai,1,1
168,hold016.ai,1,1
49,nonwinner049.ai,1,1
263,winner04.ai,1,1
186,hold034.ai,1,1
230,hold078.ai,1,1
100,nonwinner100.ai,1,1
171,hold019.ai,1,2
225,hold073.ai,1,2
191,hold039.ai,1,2
285,winner04.ai,1,2
67,nonwinner067.ai,1,2
154,hold002.ai,1,2
250,hold098.ai,1,2
303,winner05.ai,1,2
150,nonwinner150.ai,1,2
149,nonwinner149.ai,1,2
268,winner04.ai,1,2
178,hold026.ai,1,2
48,nonwinner048.ai,1,2
46,nonwinner046.ai,1,2
43,nonwinner043.ai,1,3
210,hold058.ai,1,3
80,nonwinner080.ai,1,3
224,hold072.ai,1,3
27,nonwinner027.ai,1,3
183,hold031.ai,1,3
29,nonwinner029.ai,1,3
259,winner03.ai,1,3
99,nonwinner099.ai,1,3
155,hold003.ai,1,3
13,nonwinner013.ai,1,3
108,nonwinner108.ai,1,3
179,hold027.ai,1,3
95,nonwinner095.ai,1,3
326,winner05.ai,1,4
156,hold004.ai,1,4
221,hold069.ai,1,4
23,nonwinner023.ai,1,4
248,hold096.ai,1,4
130,nonwinner130.ai,1,4
91,nonwinner091.ai,1,4
34,nonwinner034.ai,1,4
195,hold043.ai,1,4
129,nonwinner129.ai,1,4
226,hold074.ai,1,4
96,nonwinner096.ai,1,4
59,nonwinner059.ai,1,4
329,winner05.ai,1,4
181,hold029.ai,1,1
277,winner04.ai,1,1
163,hold011.ai,1,1
62,nonwinner062.ai,1,1
10,nonwinner010.ai,1,1
25,nonwinner025.ai,1,1
280,winner04.ai,1,1
156,hold004.ai,1,1
50,nonwinner050.ai,1,1
315,winner05.ai,1,1
41,nonwinner041.ai,1,1
11,nonwinner011.ai,1,1
105,nonwinner105.ai,1,1
229,hold077.ai,1,1
327,winner05.ai,1,2
279,winner04.ai,1,2
276,winner04.ai,1,2
209,hold057.ai,1,2
47,nonwinner047.ai,1,2
35,nonwinner035.ai,1,2
160,hold008.ai,1,2
230,hold078.ai,1,2
158,hold006.ai,1,2
64,nonwinner064.ai,1,2
174,hold022.ai,1,2
271,winner04.ai,1,2
255,winner02.ai,1,2
167,hold015.ai,1,2
15,nonwinner015.ai,1,3
26,nonwinner026.ai,1,3
268,winner04.ai,1,3
184,hold032.ai,1,3
154,hold002.ai,1,3
20,nonwinner020.ai,1,3
308,winner05.ai,1,3
147,nonwinner147.ai,1,3
138,nonwinner138.ai,1,3
204,hold052.ai,1,3
146,nonwinner146.ai,1,3
305,winner05.ai,1,3
294,winner05.ai,1,3
116,nonwinner116.ai,1,3
37,nonwinner037.ai,1,4
139,nonwinner139.ai,1,4
196,hold044.ai,1,4
174,hold022.ai,1,4
103,nonwinner103.ai,1,4
3,nonwinner003.ai,1,4
177,hold025.ai,1,4
169,hold017.ai,1,4
65,nonwinner065.ai,1,4
22,nonwinner022.ai,1,4
306,winner05.ai,1,4
283,winner04.ai,1,4
218,hold066.ai,1,4
2,nonwinner002.ai,1,4
332,winner05.ai,1,1
26,nonwinner026.ai,1,1
310,winner05.ai,1,1
93,nonwinner093.ai,1,1
15,nonwinner015.ai,1,1
162,hold010.ai,1,1
107,nonwinner107.ai,1,1
64,nonwinner064.ai,1,1
189,hold037.ai,1,1
208,hold056.ai,1,1
12,nonwinner012.ai,1,1
28,nonwinner028.ai,1,1
111,nonwinner111.ai,1,1
87,nonwinner087.ai,1,1
54,nonwinner054.ai,1,2
69,nonwinner069.ai,1,2
297,winner05.ai,1,2
182,hold030.ai,1,2
319,winner05.ai,1,2
305,winner05.ai,1,2
274,winner04.ai,1,2
65,nonwinner065.ai,1,2
16,nonwinner016.ai,1,2
77,nonwinner077.ai,1,2
159,hold007.ai,1,2
83,nonwinner083.ai,1,2
294,winner05.ai,1,2
4,nonwinner004.ai,1,2
315,winner05.ai,1,3
159,hold007.ai,1,3
217,hold065.ai,1,3
225,hold073.ai,1,3
76,nonwinner076.ai,1,3
118,nonwinner118.ai,1,3
241,hold089.ai,1,3
170,hold018.ai,1,3
237,hold085.ai,1,3
300,winner05.ai,1,3
193,hold041.ai,1,3
215,hold063.ai,1,3
151,nonwinner151.ai,1,3
220,hold068.ai,1,3
271,winner04.ai,1,4
142,nonwinner142.ai,1,4
28,nonwinner028.ai,1,4
264,winner04.ai,1,4
9,nonwinner009.ai,1,4
238,hold086.ai,1,4
48,nonwinner048.ai,1,4
113,nonwinner113.ai,1,4
105,nonwinner105.ai,1,4
285,winner04.ai,1,4
335,winner05.ai,1,4
115,nonwinner115.ai,1,4
185,hold033.ai,1,4
14,nonwinner014.ai,1,4
303,winner05.ai,1,1
335,winner05.ai,1,1
265,winner04.ai,1,1
299,winner05.ai,1,1
171,hold019.ai,1,1
102,nonwinner102.ai,1,1
278,winner04.ai,1,1
316,winner05.ai,1,1
293,winner05.ai,1,1
257,winner03.ai,1,1
119,nonwinner119.ai,1,1
221,hold069.ai,1,1
319,winner05.ai,1,1
96,nonwinner096.ai,1,1
120,nonwinner120.ai,1,2
116,nonwinner116.ai,1,2
59,nonwinner059.ai,1,2
106,nonwinner106.ai,1,2
259,winner03.ai,1,2
228,hold076.ai,1,2
235,hold083.ai,1,2
229,hold077.ai,1,2
148,nonwinner148.ai,1,2
70,nonwinner070.ai,1,2
6,nonwinner006.ai,1,2
140,nonwinner140.ai,1,2
39,nonwinner039.ai,1,2
95,nonwinner095.ai,1,2
267,winner04.ai,1,3
102,nonwinner102.ai,1,3
34,nonwinner034.ai,1,3
6,nonwinner006.ai,1,3
51,nonwinner051.ai,1,3
238,hold086.ai,1,3
248,hold096.ai,1,3
89,nonwinner089.ai,1,3
52,nonwinner052.ai,1,3
1,nonwinner001.ai,1,3
192,hold040.ai,1,3
273,winner04.ai,1,3
242,hold090.ai,1,3
31,nonwinner031.ai,1,3
217,hold065.ai,1,4
122,nonwinner122.ai,1,4
39,nonwinner039.ai,1,4
281,winner04.ai,1,4
208,hold056.ai,1,4
310,winner05.ai,1,4
282,winner04.ai,1,4
249,hold097.ai,1,4
84,nonwinner084.ai,1,4
246,hold094.ai,1,4
94,nonwinner094.ai,1,4
166,hold014.ai,1,4
235,hold083.ai,1,4
254,winner02.ai,1,4
131,nonwinner131.ai,1,1
309,winner05.ai,1,1
148,nonwinner148.ai,1,1
74,nonwinner074.ai,1,1
242,hold090.ai,1,1
73,nonwinner073.ai,1,1
301,winner05.ai,1,1
9,nonwinner009.ai,1,1
67,nonwinner067.ai,1,1
326,winner05.ai,1,1
122,nonwinner122.ai,1,1
7,nonwinner007.ai,1,1
56,nonwinner056.ai,1,1
216,hold064.ai,1,1
60,nonwinner060.ai,1,2
197,hold045.ai,1,2
130,nonwinner130.ai,1,2
244,hold092.ai,1,2
313,winner05.ai,1,2
139,nonwinner139.ai,1,2
295,winner05.ai,1,2
32,nonwinner032.ai,1,2
124,nonwinner124.ai,1,2
72,nonwinner072.ai,1,2
246,hold094.ai,1,2
328,winner05.ai,1,2
309,winner05.ai,1,2
114,nonwinner114.ai,1,2
329,winner05.ai,1,3
236,hold084.ai,1,3
334,winner05.ai,1,3
213,hold061.ai,1,3
177,hold025.ai,1,3
320,winner05.ai,1,3
233,hold081.ai,1,3
172,hold020.ai,1,3
45,nonwinner045.ai,1,3
331,winner05.ai,1,3
149,nonwinner149.ai,1,3
265,winner04.ai,1,3
112,nonwinner112.ai,1,3
313,winner05.ai,1,3
183,hold031.ai,1,4
184,hold032.ai,1,4
301,winner05.ai,1,4
296,winner05.ai,1,4
324,winner05.ai,1,4
38,nonwinner038.ai,1,4
101,nonwinner101.ai,1,4
328,winner05.ai,1,4
236,hold084.ai,1,4
314,winner05.ai,1,4
294,winner05.ai,1,4
133,nonwinner133.ai,1,4
111,nonwinner111.ai,1,4
211,hold059.ai,1,4
