TKT,VER,N1B,N1C,N2B,N2C,N3B,N3C,N4B,N4C,N5B,N5C,I1,I2,I3,I4,I5,B,P,CD
86,1414,06,08,25,29,36,33,50,56,70,63,,,,,,base02.ai,4,
87,8034,11,06,28,23,38,40,53,57,61,63,,,,,,base02.ai,4,
88,1990,11,06,29,20,42,35,48,55,75,68,,,,,,base02.ai,4,
89,1107,04,07,27,26,37,34,49,60,68,66,,,,,,base02.ai,4,
90,1107,14,06,28,17,41,40,47,51,61,71,,,,,,base02.ai,4,
91,4290,08,02,20,27,33,32,53,60,68,63,,,,,,base02.ai,4,
92,8650,15,06,23,16,41,31,57,48,65,71,,,,,,base02.ai,4,
93,8650,05,14,25,18,44,33,55,50,68,67,,,,,,base02.ai,4,
94,5096,02,14,22,26,43,37,48,59,73,74,,,,,,base02.ai,4,
95,1863,12,10,19,18,32,33,50,58,63,68,,,,,,base02.ai,4,
96,1687,12,09,19,23,38,41,57,56,71,64,,,,,,base02.ai,4,
97,7894,06,07,28,18,33,36,58,54,75,68,,,,,,base02.ai,4,
98,5807,09,04,23,18,35,42,53,58,73,75,,,,,,base02.ai,4,
99,5829,09,07,25,27,40,41,58,51,73,75,,,,,,base02.ai,4,
100,6724,01,09,16,20,37,44,60,52,74,65,,,,,,base02.ai,4,
101,6724,04,10,21,17,43,39,49,56,71,61,,,,,,base02.ai,4,
102,2419,03,06,25,26,37,43,54,55,71,69,,,,,,base02.ai,4,
103,2419,02,15,21,27,33,32,57,49,66,62,,,,,,base02.ai,4,
104,5360,10,03,26,19,39,38,59,54,64,75,,,,,,base02.ai,4,
105,5360,07,05,21,20,36,44,48,49,71,68,,,,,,base02.ai,4,
106,8503,07,06,25,29,36,39,57,55,70,75,,,,,,base02.ai,4,
107,8503,01,04,22,27,45,40,60,47,63,62,,,,,,base02.ai,4,
108,7626,04,10,23,30,35,39,49,53,66,72,,,,,,base02.ai,4,
109,4801,06,10,16,23,36,44,46,56,64,61,,,,,,base02.ai,4,
110,4801,13,04,17,22,34,37,49,53,69,62,,,,,,base02.ai,4,
111,4674,10,07,30,25,37,38,47,54,66,75,,,,,,base02.ai,4,
112,4674,01,13,23,24,42,31,56,46,70,68,,,,,,base02.ai,4,
113,4264,12,05,16,24,42,33,60,54,64,61,,,,,,base02.ai,4,
114,550,02,05,22,19,35,41,49,57,68,74,,,,,,base02.ai,4,
115,7342,10,11,27,30,33,38,57,56,73,67,,,,,,base02.ai,4,
116,7342,03,09,24,28,34,35,50,51,72,65,,,,,,base02.ai,4,
117,3072,05,03,21,18,38,34,51,50,71,65,,,,,,base02.ai,4,
118,3072,06,14,16,19,39,35,54,58,69,74,,,,,,base02.ai,4,
119,5191,10,09,17,27,36,41,49,48,62,75,,,,,,base02.ai,4,
120,7629,03,09,29,28,37,44,59,57,70,71,,,,,,base02.ai,4,
121,8972,03,14,25,26,34,41,49,48,68,64,,,,,,base02.ai,4,
122,3223,06,01,22,16,40,34,53,58,67,63,,,,,,base02.ai,4,
123,3223,05,10,20,28,31,43,51,57,70,65,,,,,,base02.ai,4,
124,5554,01,10,16,20,44,38,50,57,67,71,,,,,,base02.ai,4,
125,4179,13,05,23,30,37,45,47,55,61,62,,,,,,base02.ai,4,
126,2811,08,09,25,17,37,45,58,47,66,65,,,,,,base02.ai,4,
127,5881,14,12,30,27,34,43,59,58,62,73,,,,,,base02.ai,4,
128,5881,08,04,25,19,33,40,51,47,70,66,,,,,,base02.ai,4,
129,5441,13,04,26,16,41,44,58,47,70,62,,,,,,base02.ai,4,
130,5441,03,05,28,25,31,39,59,46,64,68,,,,,,base02.ai,4,
131,255,08,06,27,19,43,33,46,56,74,70,,,,,,base02.ai,4,
132,4654,04,12,19,20,31,34,54,50,63,67,,,,,,base02.ai,4,
133,4654,03,05,30,16,40,43,51,56,61,72,,,,,,base02.ai,4,
134,6858,13,06,22,20,32,34,48,49,70,73,,,,,,base02.ai,4,
135,2509,04,13,23,28,32,39,59,53,74,67,,,,,,base02.ai,4,
136,2509,07,05,18,21,42,35,47,55,73,70,,,,,,base02.ai,4,
137,7523,14,01,20,19,45,36,57,46,64,75,,,,,,base02.ai,4,
138,3886,02,05,17,30,36,32,57,53,62,70,,,,,,base02.ai,4,
139,8472,12,05,22,27,37,35,55,46,69,71,,,,,,base02.ai,4,
140,3578,07,09,17,30,44,31,58,54,69,61,,,,,,base02.ai,4,
